country,city,lat,lon
Albania,Durrës,41.3233,19.4412
Albania,Elbasan,41.1125,20.0822
Albania,Tirana,41.3275,19.8187
Austria,Graz,47.0707,15.4395
Austria,Innsbruck,47.2692,11.4041
Austria,Linz,48.3069,14.2858
Austria,Salzburg,47.8095,13.0550
Austria,Vienna,48.2082,16.3738
Belgium,Antwerp,51.2194,4.4025
Belgium,Bruges,51.2093,3.2247
Belgium,Brussels,50.8503,4.3517
Belgium,Charleroi,50.4108,4.4446
Belgium,Ghent,51.0543,3.7174
Belgium,Liège,50.6326,5.5797
Belgium,Namur,50.4650,4.8650
Bosnia and Herzegovina,Banja Luka,44.7722,17.1910
Bosnia and Herzegovina,Mostar,43.3433,17.8081
Bosnia and Herzegovina,Sarajevo,43.8563,18.4131
Bosnia and Herzegovina,Tuzla,44.5375,18.6735
Bosnia and Herzegovina,Zenica,44.2017,17.9040
Bulgaria,Burgas,42.5048,27.4626
Bulgaria,Pleven,43.4167,24.6167
Bulgaria,Plovdiv,42.1354,24.7453
Bulgaria,Rousse,43.8564,25.9706
Bulgaria,Sofia,42.6977,23.3219
Bulgaria,Stara Zagora,42.4250,25.6250
Bulgaria,Varna,43.2141,27.9147
Croatia,Rijeka,45.3271,14.4422
Croatia,Split,43.5081,16.4402
Croatia,Zagreb,45.8150,15.9819
Cyprus,Limassol,34.6842,33.0379
Cyprus,Nicosia,35.1856,33.3823
Czech Republic,Brno,49.1952,16.6080
Czech Republic,Liberec,50.7663,15.0543
Czech Republic,Olomouc,49.5938,17.2508
Czech Republic,Ostrava,49.8209,18.2625
Czech Republic,Pilsen,49.7475,13.3776
Czech Republic,Prague,50.0755,14.4378
Denmark,Aalborg,57.0488,9.9217
Denmark,Aarhus,56.1572,10.2107
Denmark,Copenhagen,55.6761,12.5683
Denmark,Odense,55.4038,10.4024
Estonia,Tallinn,59.4370,24.7536
Estonia,Tartu,58.3780,26.7290
Finland,Espoo,60.2055,24.6559
Finland,Helsinki,60.1699,24.9384
Finland,Jyväskylä,62.2415,25.7209
Finland,Lahti,60.9827,25.6612
Finland,Oulu,65.0124,25.4682
Finland,Tampere,61.4978,23.7610
Finland,Turku,60.4518,22.2666
Finland,Vantaa,60.2934,25.0378
France,Paris,48.8566,2.3522
France,Marseille,43.2965,5.3698
France,Lyon,45.7640,4.8357
France,Toulouse,43.6047,1.4442
France,Nice,43.7102,7.2620
France,Nantes,47.2184,-1.5536
France,Strasbourg,48.5734,7.7521
France,Montpellier,43.6108,3.8767
France,Bordeaux,44.8378,-0.5792
France,Lille,50.6292,3.0573
Germany,Berlin,52.5200,13.4050
Germany,Hamburg,53.5511,9.9937
Germany,Munich,48.1351,11.5820
Germany,Cologne,50.9375,6.9603
Germany,Frankfurt,50.1109,8.6821
Germany,Stuttgart,48.7758,9.1829
Germany,Düsseldorf,51.2277,6.7735
Germany,Leipzig,51.3397,12.3731
Germany,Dortmund,51.5136,7.4653
Germany,Essen,51.4556,7.0116
Greece,Athens,37.9838,23.7275
Greece,Thessaloniki,40.6401,22.9444
Greece,Patras,38.2466,21.7346
Greece,Heraklion,35.3387,25.1442
Greece,Larissa,39.6390,22.4173
Hungary,Budapest,47.4979,19.0402
Hungary,Debrecen,47.5316,21.6273
Hungary,Szeged,46.2530,20.1414
Hungary,Miskolc,48.1035,20.7784
Hungary,Pécs,46.0727,18.2323
Ireland,Dublin,53.3498,-6.2603
Ireland,Cork,51.8979,-8.4706
Italy,Rome,41.9028,12.4964
Italy,Milan,45.4642,9.1900
Italy,Naples,40.8518,14.2681
Italy,Turin,45.0703,7.6869
Italy,Palermo,38.1157,13.3615
Italy,Genoa,44.4056,8.9463
Italy,Bologna,44.4949,11.3426
Italy,Florence,43.7696,11.2558
Italy,Bari,41.1171,16.8719
Latvia,Riga,56.9496,24.1052
Latvia,Daugavpils,55.8833,26.5333
Lithuania,Vilnius,54.6872,25.2797
Lithuania,Kaunas,54.8985,23.9036
Lithuania,Klaipėda,55.7033,21.1443
Netherlands,Amsterdam,52.3676,4.9041
Netherlands,Rotterdam,51.9244,4.4777
Netherlands,The Hague,52.0705,4.3007
Netherlands,Utrecht,52.0907,5.1214
Netherlands,Eindhoven,51.4416,5.4697
Poland,Warsaw,52.2297,21.0122
Poland,Kraków,50.0647,19.9450
Poland,Łódź,51.7592,19.4559
Poland,Wrocław,51.1079,17.0385
Poland,Poznań,52.4064,16.9252
Portugal,Lisbon,38.7223,-9.1393
Portugal,Porto,41.1579,-8.6291
Portugal,Braga,41.5454,-8.4265
Portugal,Coimbra,40.2033,-8.4103
Romania,Bucharest,44.4268,26.1025
Romania,Cluj-Napoca,46.7712,23.6236
Romania,Timișoara,45.7489,21.2087
Romania,Iași,47.1585,27.6014
Romania,Constanța,44.1598,28.6348
Serbia,Belgrade,44.7866,20.4489
Serbia,Novi Sad,45.2671,19.8335
Serbia,Niš,43.3209,21.8958
Slovakia,Bratislava,48.1486,17.1077
Slovakia,Košice,48.7164,21.2611
Slovenia,Ljubljana,46.0569,14.5058
Slovenia,Maribor,46.5547,15.6466
Spain,Madrid,40.4168,-3.7038
Spain,Barcelona,41.3851,2.1734
Spain,Valencia,39.4699,-0.3763
Spain,Seville,37.3891,-5.9845
Spain,Zaragoza,41.6488,-0.8891
Sweden,Stockholm,59.3293,18.0686
Sweden,Gothenburg,57.7089,11.9746
